  CWindow.cpp
C:\Users\kgca42_09\Documents\GitHub\CHB-ProjectsReal\CHB Projects\CCoreLib\CWindow.cpp(72,22): warning C4838: 'DWORD'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\kgca42_09\Documents\GitHub\CHB-ProjectsReal\CHB Projects\CCoreLib\CWindow.cpp(72,38): warning C4838: 'DWORD'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\kgca42_09\Documents\GitHub\CHB-ProjectsReal\CHB Projects\CCoreLib\CWindow.cpp(95,37): warning C4244: '=': 'DWORD'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\kgca42_09\Documents\GitHub\CHB-ProjectsReal\CHB Projects\CCoreLib\CWindow.cpp(96,39): warning C4244: '=': 'DWORD'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
DirectXTex_debug.lib(BC6HBC7.obj) : warning LNK4006: "void __cdecl DirectX::D3DXDecodeBC6HS(union __m128 *,unsigned char const *)" (?D3DXDecodeBC6HS@DirectX@@YAXPEAT__m128@@PEBE@Z)이(가) DirectXTex.lib(BC6HBC7.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(BC6HBC7.obj) : warning LNK4006: "void __cdecl DirectX::D3DXDecodeBC7(union __m128 *,unsigned char const *)" (?D3DXDecodeBC7@DirectX@@YAXPEAT__m128@@PEBE@Z)이(가) DirectXTex.lib(BC6HBC7.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(BC6HBC7.obj) : warning LNK4006: "void __cdecl DirectX::D3DXEncodeBC6HU(unsigned char *,union __m128 const *,unsigned int)" (?D3DXEncodeBC6HU@DirectX@@YAXPEAEPEBT__m128@@I@Z)이(가) DirectXTex.lib(BC6HBC7.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(BC6HBC7.obj) : warning LNK4006: "void __cdecl DirectX::D3DXEncodeBC6HS(unsigned char *,union __m128 const *,unsigned int)" (?D3DXEncodeBC6HS@DirectX@@YAXPEAEPEBT__m128@@I@Z)이(가) DirectXTex.lib(BC6HBC7.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(BC6HBC7.obj) : warning LNK4006: "void __cdecl DirectX::D3DXEncodeBC7(unsigned char *,union __m128 const *,unsigned int)" (?D3DXEncodeBC7@DirectX@@YAXPEAEPEBT__m128@@I@Z)이(가) DirectXTex.lib(BC6HBC7.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(BCDirectCompute.obj) : warning LNK4006: "public: __cdecl DirectX::GPUCompressBC::GPUCompressBC(void)" (??0GPUCompressBC@DirectX@@QEAA@XZ)이(가) DirectXTex.lib(BCDirectCompute.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(BCDirectCompute.obj) : warning LNK4006: "public: long __cdecl DirectX::GPUCompressBC::Initialize(struct ID3D11Device *)" (?Initialize@GPUCompressBC@DirectX@@QEAAJPEAUID3D11Device@@@Z)이(가) DirectXTex.lib(BCDirectCompute.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(BCDirectCompute.obj) : warning LNK4006: "public: long __cdecl DirectX::GPUCompressBC::Prepare(unsigned __int64,unsigned __int64,unsigned int,enum DXGI_FORMAT,float)" (?Prepare@GPUCompressBC@DirectX@@QEAAJ_K0IW4DXGI_FORMAT@@M@Z)이(가) DirectXTex.lib(BCDirectCompute.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(BCDirectCompute.obj) : warning LNK4006: "public: long __cdecl DirectX::GPUCompressBC::Compress(struct DirectX::Image const &,struct DirectX::Image const &)" (?Compress@GPUCompressBC@DirectX@@QEAAJAEBUImage@2@0@Z)이(가) DirectXTex.lib(BCDirectCompute.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexCompress.obj) : warning LNK4006: "long __cdecl DirectX::Compress(struct DirectX::Image const &,enum DXGI_FORMAT,enum DirectX::TEX_COMPRESS_FLAGS,float,class DirectX::ScratchImage &)" (?Compress@DirectX@@YAJAEBUImage@1@W4DXGI_FORMAT@@W4TEX_COMPRESS_FLAGS@1@MAEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexCompress.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexCompress.obj) : warning LNK4006: "long __cdecl DirectX::Compress(struct DirectX::Image const *,unsigned __int64,struct DirectX::TexMetadata const &,enum DXGI_FORMAT,enum DirectX::TEX_COMPRESS_FLAGS,float,class DirectX::ScratchImage &)" (?Compress@DirectX@@YAJPEBUImage@1@_KAEBUTexMetadata@1@W4DXGI_FORMAT@@W4TEX_COMPRESS_FLAGS@1@MAEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexCompress.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexCompress.obj) : warning LNK4006: "long __cdecl DirectX::CompressEx(struct DirectX::Image const &,enum DXGI_FORMAT,struct DirectX::CompressOptions const &,class DirectX::ScratchImage &,class std::function<bool __cdecl(unsigned __int64,unsigned __int64)>)" (?CompressEx@DirectX@@YAJAEBUImage@1@W4DXGI_FORMAT@@AEBUCompressOptions@1@AEAVScratchImage@1@V?$function@$$A6A_N_K0@Z@std@@@Z)이(가) DirectXTex.lib(DirectXTexCompress.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexCompress.obj) : warning LNK4006: "long __cdecl DirectX::CompressEx(struct DirectX::Image const *,unsigned __int64,struct DirectX::TexMetadata const &,enum DXGI_FORMAT,struct DirectX::CompressOptions const &,class DirectX::ScratchImage &,class std::function<bool __cdecl(unsigned __int64,unsigned __int64)>)" (?CompressEx@DirectX@@YAJPEBUImage@1@_KAEBUTexMetadata@1@W4DXGI_FORMAT@@AEBUCompressOptions@1@AEAVScratchImage@1@V?$function@$$A6A_N_K0@Z@std@@@Z)이(가) DirectXTex.lib(DirectXTexCompress.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexCompress.obj) : warning LNK4006: "long __cdecl DirectX::Decompress(struct DirectX::Image const &,enum DXGI_FORMAT,class DirectX::ScratchImage &)" (?Decompress@DirectX@@YAJAEBUImage@1@W4DXGI_FORMAT@@AEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexCompress.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexCompress.obj) : warning LNK4006: "long __cdecl DirectX::Decompress(struct DirectX::Image const *,unsigned __int64,struct DirectX::TexMetadata const &,enum DXGI_FORMAT,class DirectX::ScratchImage &)" (?Decompress@DirectX@@YAJPEBUImage@1@_KAEBUTexMetadata@1@W4DXGI_FORMAT@@AEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexCompress.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexCompress.obj) : warning LNK4006: "bool __cdecl DirectX::Internal::IsAlphaAllOpaqueBC(struct DirectX::Image const &)" (?IsAlphaAllOpaqueBC@Internal@DirectX@@YA_NAEBUImage@2@@Z)이(가) DirectXTex.lib(DirectXTexCompress.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexCompressGPU.obj) : warning LNK4006: "long __cdecl DirectX::Compress(struct ID3D11Device *,struct DirectX::Image const &,enum DXGI_FORMAT,enum DirectX::TEX_COMPRESS_FLAGS,float,class DirectX::ScratchImage &)" (?Compress@DirectX@@YAJPEAUID3D11Device@@AEBUImage@1@W4DXGI_FORMAT@@W4TEX_COMPRESS_FLAGS@1@MAEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexCompressGPU.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexCompressGPU.obj) : warning LNK4006: "long __cdecl DirectX::Compress(struct ID3D11Device *,struct DirectX::Image const *,unsigned __int64,struct DirectX::TexMetadata const &,enum DXGI_FORMAT,enum DirectX::TEX_COMPRESS_FLAGS,float,class DirectX::ScratchImage &)" (?Compress@DirectX@@YAJPEAUID3D11Device@@PEBUImage@1@_KAEBUTexMetadata@1@W4DXGI_FORMAT@@W4TEX_COMPRESS_FLAGS@1@MAEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexCompressGPU.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexCompressGPU.obj) : warning LNK4006: "long __cdecl DirectX::CompressEx(struct ID3D11Device *,struct DirectX::Image const &,enum DXGI_FORMAT,struct DirectX::CompressOptions const &,class DirectX::ScratchImage &,class std::function<bool __cdecl(unsigned __int64,unsigned __int64)>)" (?CompressEx@DirectX@@YAJPEAUID3D11Device@@AEBUImage@1@W4DXGI_FORMAT@@AEBUCompressOptions@1@AEAVScratchImage@1@V?$function@$$A6A_N_K0@Z@std@@@Z)이(가) DirectXTex.lib(DirectXTexCompressGPU.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexCompressGPU.obj) : warning LNK4006: "long __cdecl DirectX::CompressEx(struct ID3D11Device *,struct DirectX::Image const *,unsigned __int64,struct DirectX::TexMetadata const &,enum DXGI_FORMAT,struct DirectX::CompressOptions const &,class DirectX::ScratchImage &,class std::function<bool __cdecl(unsigned __int64,unsigned __int64)>)" (?CompressEx@DirectX@@YAJPEAUID3D11Device@@PEBUImage@1@_KAEBUTexMetadata@1@W4DXGI_FORMAT@@AEBUCompressOptions@1@AEAVScratchImage@1@V?$function@$$A6A_N_K0@Z@std@@@Z)이(가) DirectXTex.lib(DirectXTexCompressGPU.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexConvert.obj) : warning LNK4006: "enum DirectX::FORMAT_TYPE __cdecl DirectX::FormatDataType(enum DXGI_FORMAT)" (?FormatDataType@DirectX@@YA?AW4FORMAT_TYPE@1@W4DXGI_FORMAT@@@Z)이(가) DirectXTex.lib(DirectXTexConvert.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexConvert.obj) : warning LNK4006: "long __cdecl DirectX::Convert(struct DirectX::Image const &,enum DXGI_FORMAT,enum DirectX::TEX_FILTER_FLAGS,float,class DirectX::ScratchImage &)" (?Convert@DirectX@@YAJAEBUImage@1@W4DXGI_FORMAT@@W4TEX_FILTER_FLAGS@1@MAEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexConvert.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexConvert.obj) : warning LNK4006: "long __cdecl DirectX::Convert(struct DirectX::Image const *,unsigned __int64,struct DirectX::TexMetadata const &,enum DXGI_FORMAT,enum DirectX::TEX_FILTER_FLAGS,float,class DirectX::ScratchImage &)" (?Convert@DirectX@@YAJPEBUImage@1@_KAEBUTexMetadata@1@W4DXGI_FORMAT@@W4TEX_FILTER_FLAGS@1@MAEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexConvert.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexConvert.obj) : warning LNK4006: "long __cdecl DirectX::ConvertEx(struct DirectX::Image const &,enum DXGI_FORMAT,struct DirectX::ConvertOptions const &,class DirectX::ScratchImage &,class std::function<bool __cdecl(unsigned __int64,unsigned __int64)>)" (?ConvertEx@DirectX@@YAJAEBUImage@1@W4DXGI_FORMAT@@AEBUConvertOptions@1@AEAVScratchImage@1@V?$function@$$A6A_N_K0@Z@std@@@Z)이(가) DirectXTex.lib(DirectXTexConvert.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexConvert.obj) : warning LNK4006: "long __cdecl DirectX::ConvertEx(struct DirectX::Image const *,unsigned __int64,struct DirectX::TexMetadata const &,enum DXGI_FORMAT,struct DirectX::ConvertOptions const &,class DirectX::ScratchImage &,class std::function<bool __cdecl(unsigned __int64,unsigned __int64)>)" (?ConvertEx@DirectX@@YAJPEBUImage@1@_KAEBUTexMetadata@1@W4DXGI_FORMAT@@AEBUConvertOptions@1@AEAVScratchImage@1@V?$function@$$A6A_N_K0@Z@std@@@Z)이(가) DirectXTex.lib(DirectXTexConvert.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexConvert.obj) : warning LNK4006: "long __cdecl DirectX::ConvertToSinglePlane(struct DirectX::Image const &,class DirectX::ScratchImage &)" (?ConvertToSinglePlane@DirectX@@YAJAEBUImage@1@AEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexConvert.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexConvert.obj) : warning LNK4006: "long __cdecl DirectX::ConvertToSinglePlane(struct DirectX::Image const *,unsigned __int64,struct DirectX::TexMetadata const &,class DirectX::ScratchImage &)" (?ConvertToSinglePlane@DirectX@@YAJPEBUImage@1@_KAEBUTexMetadata@1@AEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexConvert.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexConvert.obj) : warning LNK4006: "unsigned int __cdecl DirectX::Internal::GetConvertFlags(enum DXGI_FORMAT)" (?GetConvertFlags@Internal@DirectX@@YAIW4DXGI_FORMAT@@@Z)이(가) DirectXTex.lib(DirectXTexConvert.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexConvert.obj) : warning LNK4006: "void __cdecl DirectX::Internal::CopyScanline(void *,unsigned __int64,void const *,unsigned __int64,enum DXGI_FORMAT,unsigned int)" (?CopyScanline@Internal@DirectX@@YAXPEAX_KPEBX1W4DXGI_FORMAT@@I@Z)이(가) DirectXTex.lib(DirectXTexConvert.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexConvert.obj) : warning LNK4006: "void __cdecl DirectX::Internal::SwizzleScanline(void *,unsigned __int64,void const *,unsigned __int64,enum DXGI_FORMAT,unsigned int)" (?SwizzleScanline@Internal@DirectX@@YAXPEAX_KPEBX1W4DXGI_FORMAT@@I@Z)이(가) DirectXTex.lib(DirectXTexConvert.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexConvert.obj) : warning LNK4006: "bool __cdecl DirectX::Internal::ExpandScanline(void *,unsigned __int64,enum DXGI_FORMAT,void const *,unsigned __int64,enum DXGI_FORMAT,unsigned int)" (?ExpandScanline@Internal@DirectX@@YA_NPEAX_KW4DXGI_FORMAT@@PEBX12I@Z)이(가) DirectXTex.lib(DirectXTexConvert.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexConvert.obj) : warning LNK4006: "bool __cdecl DirectX::Internal::LoadScanline(union __m128 *,unsigned __int64,void const *,unsigned __int64,enum DXGI_FORMAT)" (?LoadScanline@Internal@DirectX@@YA_NPEAT__m128@@_KPEBX1W4DXGI_FORMAT@@@Z)이(가) DirectXTex.lib(DirectXTexConvert.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexConvert.obj) : warning LNK4006: "bool __cdecl DirectX::Internal::LoadScanlineLinear(union __m128 *,unsigned __int64,void const *,unsigned __int64,enum DXGI_FORMAT,enum DirectX::TEX_FILTER_FLAGS)" (?LoadScanlineLinear@Internal@DirectX@@YA_NPEAT__m128@@_KPEBX1W4DXGI_FORMAT@@W4TEX_FILTER_FLAGS@2@@Z)이(가) DirectXTex.lib(DirectXTexConvert.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexConvert.obj) : warning LNK4006: "bool __cdecl DirectX::Internal::StoreScanline(void *,unsigned __int64,enum DXGI_FORMAT,union __m128 const *,unsigned __int64,float)" (?StoreScanline@Internal@DirectX@@YA_NPEAX_KW4DXGI_FORMAT@@PEBT__m128@@1M@Z)이(가) DirectXTex.lib(DirectXTexConvert.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexConvert.obj) : warning LNK4006: "bool __cdecl DirectX::Internal::StoreScanlineLinear(void *,unsigned __int64,enum DXGI_FORMAT,union __m128 *,unsigned __int64,enum DirectX::TEX_FILTER_FLAGS,float)" (?StoreScanlineLinear@Internal@DirectX@@YA_NPEAX_KW4DXGI_FORMAT@@PEAT__m128@@1W4TEX_FILTER_FLAGS@2@M@Z)이(가) DirectXTex.lib(DirectXTexConvert.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexConvert.obj) : warning LNK4006: "bool __cdecl DirectX::Internal::StoreScanlineDither(void *,unsigned __int64,enum DXGI_FORMAT,union __m128 *,unsigned __int64,float,unsigned __int64,unsigned __int64,union __m128 *)" (?StoreScanlineDither@Internal@DirectX@@YA_NPEAX_KW4DXGI_FORMAT@@PEAT__m128@@1M113@Z)이(가) DirectXTex.lib(DirectXTexConvert.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexConvert.obj) : warning LNK4006: "long __cdecl DirectX::Internal::ConvertToR32G32B32A32(struct DirectX::Image const &,class DirectX::ScratchImage &)" (?ConvertToR32G32B32A32@Internal@DirectX@@YAJAEBUImage@2@AEAVScratchImage@2@@Z)이(가) DirectXTex.lib(DirectXTexConvert.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexConvert.obj) : warning LNK4006: "long __cdecl DirectX::Internal::ConvertFromR32G32B32A32(struct DirectX::Image const &,struct DirectX::Image const &)" (?ConvertFromR32G32B32A32@Internal@DirectX@@YAJAEBUImage@2@0@Z)이(가) DirectXTex.lib(DirectXTexConvert.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexConvert.obj) : warning LNK4006: "long __cdecl DirectX::Internal::ConvertFromR32G32B32A32(struct DirectX::Image const &,enum DXGI_FORMAT,class DirectX::ScratchImage &)" (?ConvertFromR32G32B32A32@Internal@DirectX@@YAJAEBUImage@2@W4DXGI_FORMAT@@AEAVScratchImage@2@@Z)이(가) DirectXTex.lib(DirectXTexConvert.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexConvert.obj) : warning LNK4006: "long __cdecl DirectX::Internal::ConvertFromR32G32B32A32(struct DirectX::Image const *,unsigned __int64,struct DirectX::TexMetadata const &,enum DXGI_FORMAT,class DirectX::ScratchImage &)" (?ConvertFromR32G32B32A32@Internal@DirectX@@YAJPEBUImage@2@_KAEBUTexMetadata@2@W4DXGI_FORMAT@@AEAVScratchImage@2@@Z)이(가) DirectXTex.lib(DirectXTexConvert.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexConvert.obj) : warning LNK4006: "long __cdecl DirectX::Internal::ConvertToR16G16B16A16(struct DirectX::Image const &,class DirectX::ScratchImage &)" (?ConvertToR16G16B16A16@Internal@DirectX@@YAJAEBUImage@2@AEAVScratchImage@2@@Z)이(가) DirectXTex.lib(DirectXTexConvert.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexConvert.obj) : warning LNK4006: "long __cdecl DirectX::Internal::ConvertFromR16G16B16A16(struct DirectX::Image const &,struct DirectX::Image const &)" (?ConvertFromR16G16B16A16@Internal@DirectX@@YAJAEBUImage@2@0@Z)이(가) DirectXTex.lib(DirectXTexConvert.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexConvert.obj) : warning LNK4006: "void __cdecl DirectX::Internal::ConvertScanline(union __m128 *,unsigned __int64,enum DXGI_FORMAT,enum DXGI_FORMAT,enum DirectX::TEX_FILTER_FLAGS)" (?ConvertScanline@Internal@DirectX@@YAXPEAT__m128@@_KW4DXGI_FORMAT@@2W4TEX_FILTER_FLAGS@2@@Z)이(가) DirectXTex.lib(DirectXTexConvert.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexD3D11.obj) : warning LNK4006: "bool __cdecl DirectX::IsSupportedTexture(struct ID3D11Device *,struct DirectX::TexMetadata const &)" (?IsSupportedTexture@DirectX@@YA_NPEAUID3D11Device@@AEBUTexMetadata@1@@Z)이(가) DirectXTex.lib(DirectXTexD3D11.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexD3D11.obj) : warning LNK4006: "long __cdecl DirectX::CreateTexture(struct ID3D11Device *,struct DirectX::Image const *,unsigned __int64,struct DirectX::TexMetadata const &,struct ID3D11Resource * *)" (?CreateTexture@DirectX@@YAJPEAUID3D11Device@@PEBUImage@1@_KAEBUTexMetadata@1@PEAPEAUID3D11Resource@@@Z)이(가) DirectXTex.lib(DirectXTexD3D11.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
